mlbam_id,name,link,active,season
6118,Camelback Ranch Complex (LAD),/api/v1/venues/6118,True,2025
4939,Veterans Field,/api/v1/venues/4939,False,1982
5219,Market Square Arena,/api/v1/venues/5219,False,1998
6498,Dover DE (Unknown),/api/v1/venues/6498,False,2025
6806,Handlan's Park,/api/v1/venues/6806,False,2025
4768,Beehive Field,/api/v1/venues/4768,False,1995
4776,Buffalo Stadium,/api/v1/venues/4776,False,1961
5163,Lakeview Arena,/api/v1/venues/5163,False,2017
2517,Holman Stadium,/api/v1/venues/2517,True,2025
6019,Academia de Beisbol de Los Astros de Houston,/api/v1/venues/6019,True,2025
6007,Angel Toledo Meza,/api/v1/venues/6007,True,2025
7114,Ideal Park,/api/v1/venues/7114,False,1927
4763,Anderson Memorial Stadium,/api/v1/venues/4763,False,1984
4858,Maple Leaf Stadium,/api/v1/venues/4858,False,1967
4569,Bobby Mattick Complex,/api/v1/venues/4569,True,2025
2863,Yakima County Stadium,/api/v1/venues/2863,False,2012
5191,Memorial Coliseum,/api/v1/venues/5191,False,1994
5207,North Side High School,/api/v1/venues/5207,False,1951
6942,Olemar Field,/api/v1/venues/6942,False,2025
5178,T-Mobile Arena,/api/v1/venues/5178,False,2018
3269,Gezer Field,/api/v1/venues/3269,False,2007
2864,Yankee Complex,/api/v1/venues/2864,True,2025
4169,loanDepot park,/api/v1/venues/4169,True,2025
5202,International Amphitheatre,/api/v1/venues/5202,False,1961
2822,Jackson Field,/api/v1/venues/2822,True,2025
5465,Morse Stadium,/api/v1/venues/5465,False,2020
4814,Finch Field,/api/v1/venues/4814,False,1969
4910,Salinas Municipal Stadium,/api/v1/venues/4910,False,1992
3070,Hector Espino,/api/v1/venues/3070,False,2015
6741,National Park,/api/v1/venues/6741,False,2025
3969,Estadio Nuevo Laredo,/api/v1/venues/3969,True,2025
5177,The Q Centre,/api/v1/venues/5177,False,2017
2847,Skylands Park,/api/v1/venues/2847,False,2005
4270,Generic VST,/api/v1/venues/4270,False,2015
5085,TD Garden,/api/v1/venues/5085,False,2018
7080,Neptune City Ballfield,/api/v1/venues/7080,False,1932
4787,Civic Stadium,/api/v1/venues/4787,False,1937
7215,Kingsbury Park,/api/v1/venues/7215,False,2025
5034,PPG Paints Arena,/api/v1/venues/5034,False,2018
6692,Chadwick IL (Unknown),/api/v1/venues/6692,False,2025
6025,HAWKS Baseball Park Chikugo,/api/v1/venues/6025,True,2025
3189,Dow Diamond,/api/v1/venues/3189,True,2025
4149,ONEOK Field,/api/v1/venues/4149,True,2025
5089,Toyota Center,/api/v1/venues/5089,False,2016
2746,Civic Stadium,/api/v1/venues/2746,False,2009
3124,Exposition Park,/api/v1/venues/3124,False,1909
6857,Tumbling Dam Park,/api/v1/venues/6857,False,2025
5416,Regency Furniture Stadium,/api/v1/venues/5416,True,2025
6448,Hattiesburg MI (Unknown),/api/v1/venues/6448,False,2025
2755,Riders Field,/api/v1/venues/2755,True,2025
6078,Veterans Field,/api/v1/venues/6078,True,2025
5043,Gila River Arena,/api/v1/venues/5043,False,2018
4826,Peninsula War Memorial Stadium,/api/v1/venues/4826,False,1992
6956,Dodger Stadium,/api/v1/venues/6956,False,2025
5193,Rochester Community War Mem,/api/v1/venues/5193,False,1956
4796,Cranberry Ballpark,/api/v1/venues/4796,False,1938
4611,Viticon Stadium,/api/v1/venues/4611,True,2025
2722,Hammons Field,/api/v1/venues/2722,True,2025
5375,Geelong Baseball Centre,/api/v1/venues/5375,True,2025
6397,LaSalle IL (Unknown),/api/v1/venues/6397,False,2025
3689,Telus Field,/api/v1/venues/3689,False,2008
6011,Academia de Beisbol de los Metros de Nueva York (1),/api/v1/venues/6011,True,2025
4934,Tim McCarver Stadium,/api/v1/venues/4934,False,1999
5495,Estadio Pedro Montanez,/api/v1/venues/5495,True,2025
4785,Coastal Carolina College Stadium,/api/v1/venues/4785,False,1992
6441,Hamtramck Stadium,/api/v1/venues/6441,False,2025
7155,Summers Field,/api/v1/venues/7155,False,1935
3449,English Field,/api/v1/venues/3449,True,2025
3349,Estadio Nueva Esparta,/api/v1/venues/3349,True,2025
3558,USA Baseball National Training Complex,/api/v1/venues/3558,True,2025
2737,C.O. Brown Stadium,/api/v1/venues/2737,False,2007
6547,Cermak Park,/api/v1/venues/6547,False,2025
6013,Academia de Beisbol de los Metros de Nueva York (2),/api/v1/venues/6013,True,2025
4841,John Petrakis Field,/api/v1/venues/4841,False,1976
4029,Goodwin Field,/api/v1/venues/4029,False,2009
6791,Jonesboro AR (Unknown),/api/v1/venues/6791,False,2025
6947,Newton Ball Park,/api/v1/venues/6947,False,2025
6023,Chicago Cubs Baseball Operations Dominicana LLC,/api/v1/venues/6023,True,2025
5441,Cooper Park,/api/v1/venues/5441,False,2018
4885,Paul Eames Sports Complex,/api/v1/venues/4885,False,2002
3147,South End Grounds,/api/v1/venues/3147,False,1914
6410,Kenosha WI (Unknown),/api/v1/venues/6410,False,2025
4089,Truist Stadium,/api/v1/venues/4089,True,2025
7096,Lewis Park,/api/v1/venues/7096,False,1948
2820,Mirabito Stadium,/api/v1/venues/2820,True,2025
3116,Cleveland Municipal Stadium,/api/v1/venues/3116,False,1993
2520,Roger Dean Chevrolet Stadium,/api/v1/venues/2520,True,2025
7176,Riverside Park,/api/v1/venues/7176,False,1940
7143,Victory Field I,/api/v1/venues/7143,False,1948
4953,World War Memorial Stadium,/api/v1/venues/4953,False,2004
3,Fenway Park,/api/v1/venues/3,True,2025
6661,Covington Ball Park,/api/v1/venues/6661,False,2025
5205,Coliseum at Richfield,/api/v1/venues/5205,False,1993
4946,Waters Field,/api/v1/venues/4946,False,1965
2523,George M. Steinbrenner Field,/api/v1/venues/2523,True,2025
5355,Las Vegas Ballpark,/api/v1/venues/5355,True,2025
6551,Red Sox Park,/api/v1/venues/6551,False,2025
6820,Great Lakes Naval Training Center,/api/v1/venues/6820,False,2025
4877,Offermann Stadium,/api/v1/venues/4877,False,1960
7147,Whitney Street Park,/api/v1/venues/7147,False,1922
6861,Texas League Park,/api/v1/venues/6861,False,2025
4823,Goodland Field,/api/v1/venues/4823,False,1994
2809,McDermott Field,/api/v1/venues/2809,False,2006
2768,Momentum Bank Ballpark,/api/v1/venues/2768,True,2025
5076,Scottrade Center,/api/v1/venues/5076,False,2018
6739,Municipal Stadium,/api/v1/venues/6739,False,2025
6750,Municipal Stadium,/api/v1/venues/6750,False,2025
7151,Texas League Park,/api/v1/venues/7151,False,1947
6698,Bronx Oval,/api/v1/venues/6698,False,2025
4721,Athletic Park,/api/v1/venues/4721,False,1937
7156,Stockyards Park,/api/v1/venues/7156,False,1939
6122,Paulino Baseball Academy,/api/v1/venues/6122,True,2025
4859,Marinelli Field,/api/v1/venues/4859,False,1999
6347,McCulloch Park,/api/v1/venues/6347,False,2025
1,Angel Stadium,/api/v1/venues/1,True,2025
7041,Auburn Park,/api/v1/venues/7041,False,2025
5400,SEGRA Stadium,/api/v1/venues/5400,True,2025
7063,Beloit WI (Unknown),/api/v1/venues/7063,False,2025
6545,St. Michael's Park,/api/v1/venues/6545,False,2025
4900,Recreation Park,/api/v1/venues/4900,False,1965
3071,General Angel Flores,/api/v1/venues/3071,False,2015
6494,Carson Park,/api/v1/venues/6494,False,2025
7059,Benjamin Russell Field,/api/v1/venues/7059,False,2025
7086,Loughlin Oval,/api/v1/venues/7086,False,1908
6726,Athletic Field,/api/v1/venues/6726,False,2025
7117,Hilldale Park,/api/v1/venues/7117,False,1933
2536,TD Ballpark,/api/v1/venues/2536,True,2025
4271,Werner Park,/api/v1/venues/4271,True,2025
19,Coors Field,/api/v1/venues/19,True,2025
2802,Lindquist Field,/api/v1/venues/2802,True,2025
4529,Regions Field,/api/v1/venues/4529,True,2025
6261,Polo IL (Unknown),/api/v1/venues/6261,False,2025
5263,Utica Memorial Auditorium,/api/v1/venues/5263,False,2017
3249,Buck O'Neil Complex,/api/v1/venues/3249,False,2012
4799,Derks Field,/api/v1/venues/4799,False,1992
5029,BMO Harris Bradley Center,/api/v1/venues/5029,False,2016
3156,Burns Park,/api/v1/venues/3156,False,1902
24,Olympic Stadium,/api/v1/venues/24,True,2025
29,3Com Park at Candlestick Point,/api/v1/venues/29,False,1999
4738,Lawrence Stadium,/api/v1/venues/4738,False,1968
3165,Ramona Park,/api/v1/venues/3165,False,1953
6558,Athletic Field,/api/v1/venues/6558,False,2025
4747,Schepps Palm Field,/api/v1/venues/4747,False,1959
7037,Booker T. Washington High School,/api/v1/venues/7037,False,2025
4670,Truist Field,/api/v1/venues/4670,True,2025
5325,Globe Life Field,/api/v1/venues/5325,True,2025
5086,The Palace at Auburn Hills,/api/v1/venues/5086,False,2016
2758,Dwyer Stadium,/api/v1/venues/2758,True,2025
4774,Bringhurst Field,/api/v1/venues/4774,False,1975
3076,Estadio Nido de los Aguilas,/api/v1/venues/3076,True,2025
4850,Larry H. Miller Field,/api/v1/venues/4850,False,2004
5475,T-Bones Stadium,/api/v1/venues/5475,False,2020
4899,Quigley Stadium,/api/v1/venues/4899,False,1982
2842,Trenton Thunder Ballpark,/api/v1/venues/2842,True,2025
2909,Progress Energy Park,/api/v1/venues/2909,False,2014
5078,Smoothie King Center,/api/v1/venues/5078,False,2016
7187,Red Cap Stadium,/api/v1/venues/7187,False,1942
6116,Surprise Stadium Complex (TEX),/api/v1/venues/6116,True,2025
5231,Kiel Auditorium,/api/v1/venues/5231,False,1967
4728,Clyde Allen Field,/api/v1/venues/4728,False,1972
6290,Willard Park,/api/v1/venues/6290,False,2025
6853,Wilmington Park,/api/v1/venues/6853,False,2025
3752,Estadio Luis Rodriguez Olmo ,/api/v1/venues/3752,False,2010
7175,Riverside Park,/api/v1/venues/7175,False,1910
6690,Celoron Park,/api/v1/venues/6690,False,2025
2731,Banner Island Ballpark,/api/v1/venues/2731,True,2025
4214,RNA Showgrounds,/api/v1/venues/4214,False,2016
5033,Chesapeake Energy Arena,/api/v1/venues/5033,False,2016
6889,School Stadium,/api/v1/venues/6889,False,2025
12,Tropicana Field,/api/v1/venues/12,True,2025
3429,Fluor Field at the West End,/api/v1/venues/3429,True,2025
6500,Dequindre Park,/api/v1/venues/6500,False,2025
6021,Philadelphia Phillies DR Complex,/api/v1/venues/6021,True,2025
7094,Liberty Park,/api/v1/venues/7094,False,1923
5120,Detroit Olympia,/api/v1/venues/5120,False,1978
2620,Regions Park,/api/v1/venues/2620,False,2004
6645,Edgewood Park,/api/v1/venues/6645,False,2025
4888,Pete Beiden Field,/api/v1/venues/4888,False,2001
2799,The Hangar,/api/v1/venues/2799,True,2025
6700,Butler Field,/api/v1/venues/6700,False,2025
6590,Brandon MB (Unknown),/api/v1/venues/6590,False,2025
3991,Taichung Intercontinental Baseball Stadium,/api/v1/venues/3991,True,2025
4211,Melbourne Ballpark,/api/v1/venues/4211,True,2024
4918,Sims Legion Park,/api/v1/venues/4918,False,1992
5084,Target Center,/api/v1/venues/5084,False,2016
2783,Herschel Greer Stadium,/api/v1/venues/2783,False,2014
7093,Long Branch Resort Baseball Park,/api/v1/venues/7093,False,1916
6390,Travelers Field,/api/v1/venues/6390,False,2025
5015,Air Canada Centre,/api/v1/venues/5015,False,2018
6129,Goodyear Ballpark Complex (CIN),/api/v1/venues/6129,True,2025
2811,Memorial Stadium,/api/v1/venues/2811,False,2009
4770,Bethel Park,/api/v1/venues/4770,False,1968
4835,Holt-Moffit Field,/api/v1/venues/4835,False,1967
7095,Lexington Park,/api/v1/venues/7095,False,1945
2816,Municipal Stadium,/api/v1/venues/2816,True,2025
6644,Egyptian Field,/api/v1/venues/6644,False,2025
4884,Paterson Field,/api/v1/venues/4884,False,1980
5155,BMO Field,/api/v1/venues/5155,False,2017
6542,Kanawha Park,/api/v1/venues/6542,False,2025
25,Shea Stadium,/api/v1/venues/25,False,2008
6913,Polo Park,/api/v1/venues/6913,False,2025
5062,Oakland-Alameda County Coliseum Arena,/api/v1/venues/5062,False,2016
6591,Bogalusa LA (Unknown),/api/v1/venues/6591,False,2025
3113,Baker Bowl,/api/v1/venues/3113,False,1938
6164,Martin-Perry Field,/api/v1/venues/6164,False,2025
7141,Washington Park,/api/v1/venues/7141,False,1943
2814,Montgomery Riverwalk Stadium,/api/v1/venues/2814,True,2025
6362,R & P Field,/api/v1/venues/6362,False,2025
7073,Bigler Field,/api/v1/venues/7073,False,2025
4906,Royal Athletic Park,/api/v1/venues/4906,False,1980
5106,America West Arena,/api/v1/venues/5106,False,2002
2801,Centene Stadium at Legion Park,/api/v1/venues/2801,True,2025
7200,Pennsy Field,/api/v1/venues/7200,False,1939
5174,Tate Rink,/api/v1/venues/5174,False,2017
6543,Charleroi Baseball Park,/api/v1/venues/6543,False,2025
2753,Boyce Cox Field,/api/v1/venues/2753,True,2025
3309,Nationals Park,/api/v1/venues/3309,True,2025
4729,Devereaux Meadow,/api/v1/venues/4729,False,1967
4786,City Park Stadium,/api/v1/venues/4786,False,1959
4960,Keesler Federal Park,/api/v1/venues/4960,True,2025
5335,Estadio Evaristo 'Varo' Roldan,/api/v1/venues/5335,False,2025
6191,Maple Leaf Stadium ,/api/v1/venues/6191,False,2025
2956,Estadio de la Revolucion,/api/v1/venues/2956,True,2025
4773,Bosse Field,/api/v1/venues/4773,True,2025
6098,Minnesota Twins DR Complex,/api/v1/venues/6098,True,2025
3909,Estadio Adolfo Lopez Mateos,/api/v1/venues/3909,True,2025
4771,Borchert Field,/api/v1/venues/4771,False,1952
6610,Bugle Field,/api/v1/venues/6610,False,2025
6301,Orange Playground,/api/v1/venues/6301,False,2025
4789,Cobb Field,/api/v1/venues/4789,False,2004
4902,Riverfront Stadium,/api/v1/venues/4902,False,1993
6793,Johnston Field,/api/v1/venues/6793,False,2025
7013,American Legion Field,/api/v1/venues/7013,False,2025
5277,College Park Center,/api/v1/venues/5277,False,2017
3139,Polo Grounds III,/api/v1/venues/3139,False,1911
2738,Eastwood Field,/api/v1/venues/2738,True,2025
2826,Gesa Stadium,/api/v1/venues/2826,True,2025
5230,MECCA Arena,/api/v1/venues/5230,False,1987
4862,Meinen Stadium,/api/v1/venues/4862,False,1991
4856,Luther Williams Field,/api/v1/venues/4856,False,2002
4189,Tianmu Baseball Stadium,/api/v1/venues/4189,False,2011
4764,Angels Stadium,/api/v1/venues/4764,False,1993
3133,Los Angeles Memorial Coliseum,/api/v1/venues/3133,False,2008
6519,Municipal Stadium,/api/v1/venues/6519,False,2025
6701,Burlington WI (Unknown),/api/v1/venues/6701,False,2025
5217,Compaq Center,/api/v1/venues/5217,False,2002
3210,Estadio Chihuahua,/api/v1/venues/3210,True,2025
3889,Enrique 'Trapo' Torrebiarte Stadium,/api/v1/venues/3889,False,2008
2725,NelsonCorp Field,/api/v1/venues/2725,True,2025
7135,Fans Field,/api/v1/venues/7135,False,1948
4927,Louisiana SuperDome,/api/v1/venues/4927,False,1978
3112,Atlanta-Fulton County Stadium,/api/v1/venues/3112,False,1996
5022,AT&T Center,/api/v1/venues/5022,False,2017
4249,Salt River Fields at Talking Stick,/api/v1/venues/4249,True,2025
6564,Henninger Field,/api/v1/venues/6564,False,2025
2723,First National Bank Field,/api/v1/venues/2723,True,2025
4746,Robbins Park,/api/v1/venues/4746,False,1969
2769,FirstEnergy Stadium,/api/v1/venues/2769,True,2025
4109,PK Park,/api/v1/venues/4109,True,2025
7085,Marion IN (Unknown),/api/v1/venues/7085,False,1914
4839,Joe Martin Field,/api/v1/venues/4839,False,1996
5520,Virginia Credit Union Stadium,/api/v1/venues/5520,True,2025
6641,Erasmus Field,/api/v1/venues/6641,False,2025
5203,Baltimore Civic Center,/api/v1/venues/5203,False,1972
7193,Peters Park,/api/v1/venues/7193,False,1947
6259,Mayos Island Park,/api/v1/venues/6259,False,2025
6608,Bangor PA (Unknown),/api/v1/venues/6608,False,2025
2951,Parque Lic. Eduardo Vasconcelos,/api/v1/venues/2951,True,2025
4820,Gill Stadium,/api/v1/venues/4820,False,2004
6092,Tampa Bay Rays DR Complex,/api/v1/venues/6092,True,2025
5255,Giant Center,/api/v1/venues/5255,False,2017
5116,Colisee Pepsi,/api/v1/venues/5116,False,1994
2852,Vystar Ballpark,/api/v1/venues/2852,True,2025
6017,Brazell Field at GCU Ballpark,/api/v1/venues/6017,True,2025
2845,Dodd Stadium,/api/v1/venues/2845,True,2025
2865,Shrine on Airline,/api/v1/venues/2865,False,2025
2869,Estadio Hermanos Serdan,/api/v1/venues/2869,True,2025
5108,Boston Garden,/api/v1/venues/5108,False,1994
7129,Forest Park,/api/v1/venues/7129,False,1910
4793,Community Park,/api/v1/venues/4793,False,1999
4941,Vince Genna Stadium,/api/v1/venues/4941,False,1994
6893,Shipbuilders Park,/api/v1/venues/6893,False,2025
3138,Palace of the Fans,/api/v1/venues/3138,False,1911
6096,New York Yankees DR Complex,/api/v1/venues/6096,True,2025
2529,Sutter Health Park,/api/v1/venues/2529,True,2025
6651,Elizabethport NJ (Unknown),/api/v1/venues/6651,False,2025
4990,Estadio BBVA Bancomer,/api/v1/venues/4990,False,2015
2776,Synovus Park,/api/v1/venues/2776,True,2025
3051,Estadio Cibao,/api/v1/venues/3051,True,2025
3164,Oriole Park,/api/v1/venues/3164,False,1944
428,Default Pacific (G),/api/v1/venues/428,False,2012
5130,Continental Airlines Arena,/api/v1/venues/5130,False,2006
2500,Tempe Diablo Stadium,/api/v1/venues/2500,True,2025
7010,Alberta Park,/api/v1/venues/7010,False,2025
3129,Jarry Park,/api/v1/venues/3129,False,1976
6967,Coplay/Catasauqua PA (Unknown),/api/v1/venues/6967,False,2025
6838,Woodruff Field ,/api/v1/venues/6838,False,2025
4937,V.J. Keefe Memorial Field,/api/v1/venues/4937,False,1992
6627,Firestone Stadium,/api/v1/venues/6627,False,2025
2913,Estadio Jose Perez Colmenares,/api/v1/venues/2913,True,2025
6034,Glacier Bank Park,/api/v1/venues/6034,True,2025
4715,First Horizon Park,/api/v1/venues/4715,True,2025
6209,Sportsman's Park III,/api/v1/venues/6209,False,2025
5109,Buffalo Memorial Auditorium,/api/v1/venues/5109,False,1995
5031,Canadian Tire Centre,/api/v1/venues/5031,False,2018
6194,Toms River NJ (Unknown),/api/v1/venues/6194,False,2025
5532,Seibu Dome,/api/v1/venues/5532,False,2025
2784,TVA Credit Union Ballpark,/api/v1/venues/2784,True,2025
3729,FIU Baseball Stadium,/api/v1/venues/3729,False,2008
6080,Doran Park,/api/v1/venues/6080,True,2025
4589,Sydney Cricket Ground,/api/v1/venues/4589,False,2016
6086,CoolToday Park Complex,/api/v1/venues/6086,True,2025
7142,Walnut Street Park,/api/v1/venues/7142,False,1922
27,Three Rivers Stadium,/api/v1/venues/27,False,2000
5121,Miami Arena,/api/v1/venues/5121,False,1998
6818,Grand View Park,/api/v1/venues/6818,False,2025
4806,East Field,/api/v1/venues/4806,False,1993
6852,Wilson Municipal Park,/api/v1/venues/6852,False,2025
3168,Sportsman's Park (1909-66),/api/v1/venues/3168,False,1966
4713,Okinawa Cellular Stadium,/api/v1/venues/4713,False,2025
3670,Madonna Stadium,/api/v1/venues/3670,False,2025
6307,New York NY (Unknown),/api/v1/venues/6307,False,2025
4779,Burnett Field,/api/v1/venues/4779,False,1964
4051,Frazier Field,/api/v1/venues/4051,False,2009
5419,Fairfield Properties Ballpark,/api/v1/venues/5419,True,2025
5320,Estadio Domingo Santana TV4,/api/v1/venues/5320,True,2025
6944,Omaha Municipal Stadium,/api/v1/venues/6944,False,2025
4736,Johnson Field,/api/v1/venues/4736,False,1968
3555,Joe Wolfe Field,/api/v1/venues/3555,False,2008
6015,Monumental Simon Bolivar,/api/v1/venues/6015,True,2025
7172,Roosevelt Stadium,/api/v1/venues/7172,False,1925
7214,Legion Field,/api/v1/venues/7214,False,2025
5143,Capital Centre,/api/v1/venues/5143,False,2001
15,Chase Field,/api/v1/venues/15,True,2025
6297,Painesville OH (Unknown),/api/v1/venues/6297,False,1939
2953,Parque Francisco I. Madero,/api/v1/venues/2953,True,2025
5200,Municipal Auditorium,/api/v1/venues/5200,False,1974
3470,Melaleuca Field,/api/v1/venues/3470,True,2025
7167,Speedway Park,/api/v1/venues/7167,False,1947
5213,Municipal Auditorium,/api/v1/venues/5213,False,1966
2602,Great American Ball Park,/api/v1/venues/2602,True,2025
4916,Simmons Field,/api/v1/venues/4916,False,1992
4970,Estadio de Beisbol 'Fray Nano',/api/v1/venues/4970,False,2020
5190,Charlotte Coliseum,/api/v1/venues/5190,False,2004
5138,Expo Hall,/api/v1/venues/5138,False,1992
6962,Community Park,/api/v1/venues/6962,False,2025
4816,Fleming Stadium,/api/v1/venues/4816,False,1973
3115,Braves Field,/api/v1/venues/3115,False,1952
6291,Minch Park,/api/v1/venues/6291,False,2025
4908,Russwood Park,/api/v1/venues/4908,False,1960
7011,Allentown Park,/api/v1/venues/7011,False,2025
7139,Fair Grounds Park,/api/v1/venues/7139,False,1947
2952,Estadio General Heriberto Jara Corona,/api/v1/venues/2952,False,2006
2533,Florida Power Park,/api/v1/venues/2533,False,2004
4949,Westgate Park,/api/v1/venues/4949,False,1967
6599,Bellevue Athletic Field,/api/v1/venues/6599,False,2025
6946,Newfield Park ,/api/v1/venues/6946,False,2025
2849,St. Lucie Sports Complex,/api/v1/venues/2849,True,2025
5533,Yokohama Stadium,/api/v1/venues/5533,False,2025
6257,Richmond VA (Unknown),/api/v1/venues/6257,False,2025
5254,Citizens Business Bank Arena,/api/v1/venues/5254,False,2017
4864,Miami Stadium,/api/v1/venues/4864,False,1988
5136,Cow Palace,/api/v1/venues/5136,False,1992
5258,Mohegan Sun Arena at Casey Plaza,/api/v1/venues/5258,False,2017
6084,CACTI Park of the Palm Beaches Complex (HOU),/api/v1/venues/6084,True,2025
6074,Eldredge Park,/api/v1/venues/6074,True,2025
2730,Avista Stadium,/api/v1/venues/2730,True,2025
2756,Sahlen Field,/api/v1/venues/2756,True,2025
6951,New York Avenue Grounds,/api/v1/venues/6951,False,2025
3709,St. Albert Legion Park,/api/v1/venues/3709,False,2008
4911,Samuel W. Wolfson Park,/api/v1/venues/4911,False,2002
2764,Atrium Health Ballpark,/api/v1/venues/2764,True,2025
7128,Ft. Atkinson (Unknown),/api/v1/venues/7128,False,1900
6160,Spudder Park,/api/v1/venues/6160,False,2025
6945,North End Park,/api/v1/venues/6945,False,2025
7062,Beaver Falls High School,/api/v1/venues/7062,False,2025
7203,Panhandle Park,/api/v1/venues/7203,False,1932
4744,Municipal Stadium,/api/v1/venues/4744,False,1980
6368,ARMCO Field,/api/v1/venues/6368,False,2025
7210,Polo Grounds V,/api/v1/venues/7210,False,2025
4757,Ainsworth Field,/api/v1/venues/4757,False,1993
6549,Normal Park,/api/v1/venues/6549,False,2025
6431,League Park,/api/v1/venues/6431,False,2025
3150,Washington Park ,/api/v1/venues/3150,False,1912
5195,Municipal Auditorium,/api/v1/venues/5195,False,1973
5266,Van Andel Arena,/api/v1/venues/5266,False,2017
5360,Sliwa Stadium,/api/v1/venues/5360,False,2018
6124,Roger Dean Stadium Complex (STL),/api/v1/venues/6124,True,2025
6110,Baltimore Orioles DR Complex,/api/v1/venues/6110,True,2025
6409,Northeast Park,/api/v1/venues/6409,False,2025
4795,Corning Memorial Stadium,/api/v1/venues/4795,False,1969
