mlbam_id,name,link,active,season
3120,Crosley Field,/api/v1/venues/3120,False,1970
6746,Miller Stadium,/api/v1/venues/6746,False,2025
2853,The Diamond,/api/v1/venues/2853,True,2025
5455,Toyota Field,/api/v1/venues/5455,True,2025
7005,American Legion Park,/api/v1/venues/7005,False,2025
7100,League Park,/api/v1/venues/7100,False,1946
6400,Lancaster PA (Unknown),/api/v1/venues/6400,False,2025
5395,Vantelin Dome Nagoya,/api/v1/venues/5395,False,2025
2682,AT&T Field,/api/v1/venues/2682,True,2025
4896,Pynchon Stadium,/api/v1/venues/4896,False,1965
3833,NL Stadium,/api/v1/venues/3833,True,2025
6138,Estadio Jose Briceno,/api/v1/venues/6138,True,2025
6939,North Washington PA (Unknown),/api/v1/venues/6939,False,2025
2777,Grainger Stadium,/api/v1/venues/2777,True,2025
4833,Hilltop Park,/api/v1/venues/4833,False,1963
5145,Little Caesars Arena,/api/v1/venues/5145,False,2018
6963,Community Center Field,/api/v1/venues/6963,False,2025
20,Hard Rock Stadium,/api/v1/venues/20,False,2017
6087,Ed Smith Stadium Complex,/api/v1/venues/6087,True,2025
4901,Riley Park,/api/v1/venues/4901,False,1991
6199,Terre Haute IN (Unknown),/api/v1/venues/6199,False,2025
6846,White Water Park,/api/v1/venues/6846,False,2025
6664,Davis Field,/api/v1/venues/6664,False,2025
5351,Wesley Barrow Stadium,/api/v1/venues/5351,True,2025
6897,Red Wing Stadium,/api/v1/venues/6897,False,2025
4209,Empire Ballpark,/api/v1/venues/4209,True,2025
5140,Mutual Street Arena,/api/v1/venues/5140,False,1930
5141,Maple Leafs Gardens,/api/v1/venues/5141,False,1998
4857,MacArthur Stadium,/api/v1/venues/4857,False,1996
7121,Griffin GA (Unknown),/api/v1/venues/7121,False,1939
6694,Burlington NJ (Unknown),/api/v1/venues/6694,False,2025
2521,Knights Stadium,/api/v1/venues/2521,False,2014
4844,Labatt Park,/api/v1/venues/4844,False,1993
4794,Conrad Park,/api/v1/venues/4794,False,1970
2781,Harbor Park,/api/v1/venues/2781,True,2025
4190,Chengcing Lake Baseball Stadium,/api/v1/venues/4190,False,2011
2542,AutoZone Park,/api/v1/venues/2542,True,2025
5410,Polar Park,/api/v1/venues/5410,True,2025
4824,Estadio Latinoamericano,/api/v1/venues/4824,False,2016
2791,John Thurman Field,/api/v1/venues/2791,True,2025
2749,FNB Field,/api/v1/venues/2749,True,2025
2843,Chickasaw Bricktown Ballpark,/api/v1/venues/2843,True,2025
7252,Academia La Javilla,/api/v1/venues/7252,True,2025
3153,Wrigley Field,/api/v1/venues/3153,False,1961
14,Rogers Centre,/api/v1/venues/14,True,2025
4894,Potter County Memorial Stadium,/api/v1/venues/4894,False,1982
6085,JetBlue Park Complex,/api/v1/venues/6085,True,2025
2530,Peoria Stadium,/api/v1/venues/2530,True,2025
6753,Monitor Park,/api/v1/venues/6753,False,2025
6340,PJ Flahrety Memorial Field,/api/v1/venues/6340,False,2025
10,Oakland Coliseum,/api/v1/venues/10,True,2024
5370,Texas Live!,/api/v1/venues/5370,False,2018
4778,Burlington Athletic Park,/api/v1/venues/4778,False,2004
6024,Yaguate Complex,/api/v1/venues/6024,True,2025
6111,Boston Red Sox DR Complex,/api/v1/venues/6111,True,2025
4855,Lexington Stadium,/api/v1/venues/4855,False,1956
7091,Logan Square Park,/api/v1/venues/7091,False,1910
4755,Withers Field,/api/v1/venues/4755,False,1993
5445,Field of Dreams,/api/v1/venues/5445,True,2025
4803,Duncan Park,/api/v1/venues/4803,False,1994
6244,Scranton-Dunmore Stadium,/api/v1/venues/6244,False,2025
4893,Ponce de Leon Park,/api/v1/venues/4893,False,1964
6197,Memorial Stadium,/api/v1/venues/6197,False,2025
3073,Estadio Teodoro Mariscal,/api/v1/venues/3073,True,2025
4944,Warner Park,/api/v1/venues/4944,False,1994
2787,Jackie Robinson Ballpark,/api/v1/venues/2787,True,2025
4812,Fans Field,/api/v1/venues/4812,False,1974
4870,Municipal Park,/api/v1/venues/4870,False,1978
2828,Pioneer Park,/api/v1/venues/2828,True,2025
5,Progressive Field,/api/v1/venues/5,True,2025
6804,High Rock Park,/api/v1/venues/6804,False,2025
3310,Francis Wong Stadium,/api/v1/venues/3310,False,2007
6008,Yakult Toda Baseball Field,/api/v1/venues/6008,True,2025
4821,Gilmore Field,/api/v1/venues/4821,False,1951
5257,MassMutual Center,/api/v1/venues/5257,False,2017
4909,Sal Maglie Stadium,/api/v1/venues/4909,False,1993
6112,Atlanta Braves DR Complex,/api/v1/venues/6112,True,2025
5166,Mile One Centre,/api/v1/venues/5166,False,2017
4813,Ferris Field,/api/v1/venues/4813,False,1956
6665,Cycler Park,/api/v1/venues/6665,False,2025
4759,Albuquerque Sports Stadium,/api/v1/venues/4759,False,2000
6842,Washington Park,/api/v1/venues/6842,False,2025
31,PNC Park,/api/v1/venues/31,True,2025
5530,Chiba Marine Stadium,/api/v1/venues/5530,False,2025
6457,Municipal Stadium,/api/v1/venues/6457,False,2025
13,Choctaw Stadium,/api/v1/venues/13,True,2025
5228,Arizona Veterans Memorial Coliseum,/api/v1/venues/5228,False,1991
3137,Municipal Stadium,/api/v1/venues/3137,False,1972
4932,The Cocoa Expo,/api/v1/venues/4932,False,1977
4897,Q Stadium,/api/v1/venues/4897,False,1973
16,Turner Field,/api/v1/venues/16,False,2016
5450,Equity Bank Park,/api/v1/venues/5450,True,2025
5236,Rutgers Athletic Center,/api/v1/venues/5236,False,1980
4931,The Ballpark at St. John's,/api/v1/venues/4931,False,2000
7104,Lakewood NJ (Unknown),/api/v1/venues/7104,False,1906
7087,Marienville PA (Unknown),/api/v1/venues/7087,False,1932
7251,Twin Lakes Park,/api/v1/venues/7251,True,2025
5058,Bell MTS Place,/api/v1/venues/5058,False,2018
5470,Blair Field,/api/v1/venues/5470,False,2020
6162,South Side Park,/api/v1/venues/6162,False,2025
4943,War Memorial Stadium,/api/v1/venues/4943,False,1987
6745,Minnehaha Park,/api/v1/venues/6745,False,2025
2736,Burlington Athletic Stadium,/api/v1/venues/2736,True,2025
6309,Recreation Park III,/api/v1/venues/6309,False,2025
6667,Cramton Bowl,/api/v1/venues/6667,False,2025
6250,Mooers Park,/api/v1/venues/6250,False,2025
7205,North Topeka Ballpark,/api/v1/venues/7205,False,1939
5081,Staples Center,/api/v1/venues/5081,False,2018
4549,Thomas Stadium,/api/v1/venues/4549,False,2013
9,Yankee Stadium I,/api/v1/venues/9,False,2008
6392,Halloran Park,/api/v1/venues/6392,False,2025
6018,ES CON Field,/api/v1/venues/6018,True,2025
5142,Pacific Coliseum,/api/v1/venues/5142,False,1994
4329,Blue Wahoos Stadium,/api/v1/venues/4329,True,2025
2603,Surprise Stadium,/api/v1/venues/2603,True,2025
7115,Hyde Park Stadium,/api/v1/venues/7115,False,1943
6973,Clarkin's Field,/api/v1/venues/6973,False,2025
4712,Sapporo Dome,/api/v1/venues/4712,False,2025
7089,Luna Park,/api/v1/venues/7089,False,1932
4942,Vincent-Beck Stadium,/api/v1/venues/4942,False,1986
3512,Wukesong Baseball Stadium,/api/v1/venues/3512,False,2008
6594,Barons Park,/api/v1/venues/6594,False,2025
3651,Ostrava Field,/api/v1/venues/3651,False,2008
6308,Catholic Protectory Oval,/api/v1/venues/6308,False,2025
4784,Casey Field,/api/v1/venues/4784,False,1976
2836,SIUH Northwell Health Community Park,/api/v1/venues/2836,True,2025
7171,South Park,/api/v1/venues/7171,False,1929
6403,Artesian Park,/api/v1/venues/6403,False,2025
6082,Charlotte Sports Park Complex,/api/v1/venues/6082,True,2025
4798,DeLorimier Downs,/api/v1/venues/4798,False,1960
3629,Pim Mulier Stadium,/api/v1/venues/3629,False,2008
6075,McKeon Park,/api/v1/venues/6075,True,2025
4809,Euless Park,/api/v1/venues/4809,False,1988
7111,Holcomb Field,/api/v1/venues/7111,False,1940
2397,Tokyo Dome,/api/v1/venues/2397,True,2025
4726,Chemeteka Community College,/api/v1/venues/4726,False,1989
2821,Dozer Park,/api/v1/venues/2821,True,2025
5276,Mohegan Sun Arena,/api/v1/venues/5276,False,2017
7006,Amusement Park,/api/v1/venues/7006,False,2025
5240,Estadio Luis A. Canena Marquez,/api/v1/venues/5240,False,2018
4819,Giants Field,/api/v1/venues/4819,False,1961
2750,Community Field,/api/v1/venues/2750,True,2025
2929,Estadio Alberto Romo Chavez,/api/v1/venues/2929,True,2025
2824,Papago Sports Complex,/api/v1/venues/2824,True,2025
4851,Lawrence Park,/api/v1/venues/4851,False,1984
6443,Recreation Park,/api/v1/venues/6443,False,2025
6192,Trenton YMCA Field,/api/v1/venues/6192,False,2025
5218,Indiana State Fairgrounds Coliseum,/api/v1/venues/5218,False,1973
3030,Estadio Alfonso Carrasquel,/api/v1/venues/3030,True,2025
7174,Ripley Park,/api/v1/venues/7174,False,1938
4711,Koshien Stadium,/api/v1/venues/4711,False,2025
401,TBD,/api/v1/venues/401,True,2025
5212,Philadelphia Arena,/api/v1/venues/5212,False,1951
4212,EPC Solar Ballpark,/api/v1/venues/4212,True,2024
3158,Jailhouse Flats,/api/v1/venues/3158,False,1902
5245,Estadio de los Yaquis,/api/v1/venues/5245,True,2025
4965,Wagener Field at Kendrick Family Ballpark,/api/v1/venues/4965,True,2025
2623,Hoover Metropolitan Stadium,/api/v1/venues/2623,True,2025
3089,Osaka Dome,/api/v1/venues/3089,False,2025
5214,San Francisco Civic Auditorium,/api/v1/venues/5214,False,1968
6089,Washington Nationals DR Complex,/api/v1/venues/6089,True,2025
6143,Idora Park,/api/v1/venues/6143,False,2025
3117,Colt Stadium,/api/v1/venues/3117,False,1964
2817,Rogers Field at Nat Bailey Stadium,/api/v1/venues/2817,True,2025
7028,Central Avenue Park,/api/v1/venues/7028,False,2025
6351,Athletic Park,/api/v1/venues/6351,False,2025
6141,Mark Park,/api/v1/venues/6141,False,2025
4669,Southwest University Park,/api/v1/venues/4669,True,2025
2733,Peoples Natural Gas Field,/api/v1/venues/2733,True,2025
6166,Lawrence Stadium,/api/v1/venues/6166,False,2025
6512,Ducks Park,/api/v1/venues/6512,False,2025
6513,Soldier's Home Park,/api/v1/venues/6513,False,2025
17,Wrigley Field,/api/v1/venues/17,True,2025
2683,Isotopes Park,/api/v1/venues/2683,True,2025
2788,Northeast Community Credit Union Ballpark,/api/v1/venues/2788,True,2025
2745,Cheney Stadium,/api/v1/venues/2745,True,2025
6454,Grant Town WV (Unknown),/api/v1/venues/6454,False,2025
2959,Parque de Beisbol Kukulcán,/api/v1/venues/2959,True,2025
7138,Fans Field,/api/v1/venues/7138,False,1948
7164,Sportsman Park,/api/v1/venues/7164,False,1948
3075,Estadio Manuel Ciclon Echeverria,/api/v1/venues/3075,True,2025
7190,Pittsburgh KS (Unknown),/api/v1/venues/7190,False,1946
2867,Municipal Stadium,/api/v1/venues/2867,False,2005
2,Oriole Park at Camden Yards,/api/v1/venues/2,True,2025
2751,Cooper Stadium,/api/v1/venues/2751,False,2008
6451,Harrisburg PA (Unknown),/api/v1/venues/6451,False,2025
6345,Sulphur Dell II,/api/v1/venues/6345,False,2025
6240,Island Park,/api/v1/venues/6240,False,2025
6353,Montgomery AL (Unknown),/api/v1/venues/6353,False,2025
4049,Doak Field at Dail Park,/api/v1/venues/4049,False,2009
6560,River Field,/api/v1/venues/6560,False,2025
3690,Seaman Stadium,/api/v1/venues/3690,False,2008
6106,Colorado Rockies DR Complex,/api/v1/venues/6106,True,2025
7195,Pencoyd Field,/api/v1/venues/7195,False,1928
4903,Riverside Sports Complex,/api/v1/venues/4903,False,1995
4289,Nachan Ka'an,/api/v1/venues/4289,False,2011
5290,Dicolor Australia Stadium,/api/v1/venues/5290,True,2025
5059,Nationwide Arena,/api/v1/venues/5059,False,2018
3529,Duane Banks Field,/api/v1/venues/3529,False,2025
6072,Red Wilson Field,/api/v1/venues/6072,True,2025
2840,Carilion Clinic Field,/api/v1/venues/2840,True,2025
4895,Privateer Park,/api/v1/venues/4895,False,1996
6311,Hasson-Ramage Park,/api/v1/venues/6311,False,2025
7064,Bi State League Park,/api/v1/venues/7064,False,2025
5209,Olympic Stadium,/api/v1/venues/5209,False,1960
7145,Union League Park,/api/v1/venues/7145,False,1908
22,Dodger Stadium,/api/v1/venues/22,True,2025
3649,Mestsky Stadium,/api/v1/venues/3649,False,2008
6652,Delanco Athletic Assoc. Field,/api/v1/venues/6652,False,2025
2855,Tigertown Complex,/api/v1/venues/2855,True,2025
6705,Booster Park,/api/v1/venues/6705,False,2025
6860,Ward Field,/api/v1/venues/6860,False,2025
6342,New Brunswick High School,/api/v1/venues/6342,False,2025
6139,Mariana AR (Unknown),/api/v1/venues/6139,False,1938
2515,Baseball City Stadium,/api/v1/venues/2515,False,2002
2797,PNC Field,/api/v1/venues/2797,True,2025
6953,Elks Park,/api/v1/venues/6953,False,2025
3032,Estadio Antonio Herrera Gutierrez,/api/v1/venues/3032,True,2025
6102,Los Angeles Angels DR Complex,/api/v1/venues/6102,True,2025
6911,Reading Grounds,/api/v1/venues/6911,False,2025
3131,League Park (1910-46),/api/v1/venues/3131,False,1946
5030,Bridgestone Arena,/api/v1/venues/5030,False,2018
5270,Duke Energy Convention Center,/api/v1/venues/5270,False,2017
7131,Freeport Stadium,/api/v1/venues/7131,False,1937
2806,Heritage Field,/api/v1/venues/2806,False,2017
4762,Alumni Field,/api/v1/venues/4762,False,1997
2792,Joseph L. Bruno Stadium,/api/v1/venues/2792,True,2025
7213,Rowland Field,/api/v1/venues/7213,False,2025
4921,SPAR Stadium,/api/v1/venues/4921,False,1985
3559,Wahconah Park,/api/v1/venues/3559,False,2008
7107,Lakeside Stadium,/api/v1/venues/7107,False,1943
7150,Thames Field,/api/v1/venues/7150,False,1939
4737,Lauer's Park,/api/v1/venues/4737,False,1932
6255,Chavis Park,/api/v1/venues/6255,False,2025
2832,Prince George's Stadium,/api/v1/venues/2832,True,2025
6093,Seattle Mariners DR Complex,/api/v1/venues/6093,True,2025
4750,Stade Bellevue,/api/v1/venues/4750,False,1975
6740,Municipal Stadium,/api/v1/venues/6740,False,2025
6010,Academia de Beisbol de Los Piratas de Pittsburgh,/api/v1/venues/6010,True,2025
6601,Memorial Park,/api/v1/venues/6601,False,2025
6128,Peoria Stadium Complex (SEA),/api/v1/venues/6128,True,2025
6492,Elgin IL (Unknown),/api/v1/venues/6492,False,2025
6800,Huntsville Manufacturing Park,/api/v1/venues/6800,False,2025
7122,Greyhound Park,/api/v1/venues/7122,False,1948
3167,Roosevelt Stadium,/api/v1/venues/3167,False,1981
7018,Civic Stadium,/api/v1/venues/7018,False,2025
5365,TD Ameritrade Park,/api/v1/venues/5365,False,2025
7053,Cedarhurst NY (Unknown),/api/v1/venues/7053,False,2025
8,Hubert H. Humphrey Metrodome,/api/v1/venues/8,False,2009
4874,Ned Skeldon Stadium,/api/v1/venues/4874,False,2001
3410,Parque la Junta,/api/v1/venues/3410,True,2025
5159,FirstOntario Centre,/api/v1/venues/5159,False,2017
6501,Sand Lotters Park,/api/v1/venues/6501,False,2025
6596,Bloomsburg Fair Racetrack,/api/v1/venues/6596,False,2025
5072,Northlands Coliseum,/api/v1/venues/5072,False,2016
7016,Dwenger Park,/api/v1/venues/7016,False,2025
7074,44th and Parkside Ballpark,/api/v1/venues/7074,False,2025
6127,Camelback Ranch Complex (CWS),/api/v1/venues/6127,True,2025
4429,Hillsboro Ballpark,/api/v1/venues/4429,True,2025
6150,Woodbury NJ (Unknown),/api/v1/venues/6150,False,2025
6848,Washington Stadium,/api/v1/venues/6848,False,2025
4769,Bernie Arbour Memorial stadium,/api/v1/venues/4769,False,1992
6858,Tin Plate Field,/api/v1/venues/6858,False,2025
4869,Moana Stadium,/api/v1/venues/4869,False,1992
5083,Talking Stick Resort Arena,/api/v1/venues/5083,False,2016
6458,Harrison Park,/api/v1/venues/6458,False,2025
2744,Centennial Field,/api/v1/venues/2744,True,2025
5042,Georgia Dome,/api/v1/venues/5042,False,1998
4350,Suplizio Field,/api/v1/venues/4350,True,2025
5135,Civic Arena,/api/v1/venues/5135,False,2009
5211,Pontiac Silverdome,/api/v1/venues/5211,False,1987
6807,Horlick Field,/api/v1/venues/6807,False,2025
3163,Neil Park (1905-32),/api/v1/venues/3163,False,1932
6600,City Park,/api/v1/venues/6600,False,2025
5117,McNichols Sports Arena,/api/v1/venues/5117,False,1999
5125,Jubilee Arena,/api/v1/venues/5125,False,1919
6570,J. Edgar Walters Jr. Park,/api/v1/venues/6570,False,2025
5026,Barclays Center,/api/v1/venues/5026,False,2018
5381,London Stadium,/api/v1/venues/5381,True,2025
5124,Montreal Arena,/api/v1/venues/5124,False,1917
2527,Parque Foro Sol,/api/v1/venues/2527,False,2017
7157,Spring Bank Park,/api/v1/venues/7157,False,1915
4804,Dunn Field,/api/v1/venues/4804,False,1995
2541,Durham Bulls Athletic Park,/api/v1/venues/2541,True,2025
7103,Lenox Oval,/api/v1/venues/7103,False,1916
4210,Blacktown International Sportspark,/api/v1/venues/4210,True,2025
5405,Blue Lake Sports Park,/api/v1/venues/5405,False,2025
5253,Bojangles' Coliseum,/api/v1/venues/5253,False,2017
6146,Eagle Park,/api/v1/venues/6146,False,2025
6306,Vinton Street Park,/api/v1/venues/6306,False,2025
2859,Volcanoes Stadium,/api/v1/venues/2859,True,2025
5201,Salt Palace,/api/v1/venues/5201,False,1990
7031,Brighton Oval,/api/v1/venues/7031,False,2025
6744,Mitchell Stadium,/api/v1/venues/6744,False,2025
3090,Fukuoka Dome,/api/v1/venues/3090,False,2025
4349,XinZhuang Stadium,/api/v1/venues/4349,False,2012
6088,Toronto Blue Jays DR Complex,/api/v1/venues/6088,True,2025
5087,Time Warner Arena,/api/v1/venues/5087,False,2016
2526,LECOM Park,/api/v1/venues/2526,True,2025
5173,Sprint Center,/api/v1/venues/5173,False,2017
2540,"Joseph P. Riley, Jr. Ballpark",/api/v1/venues/2540,True,2025
6014,Estadio Guatamare,/api/v1/venues/6014,True,2025
4775,Brooks Field,/api/v1/venues/4775,False,2001
4,Rate Field,/api/v1/venues/4,True,2025
5094,Verizon Center,/api/v1/venues/5094,False,2018
6343,Wilson Park,/api/v1/venues/6343,False,2025
2739,Calfee Park,/api/v1/venues/2739,True,2025
6201,South End Park,/api/v1/venues/6201,False,2025
6855,Utica Park,/api/v1/venues/6855,False,2025
7183,Randall's Island Stadium,/api/v1/venues/7183,False,1938
7185,Point Breeze Park,/api/v1/venues/7185,False,1917
5110,Omni Coliseum,/api/v1/venues/5110,False,1997
5134,Spectrum,/api/v1/venues/5134,False,1995
5096,Wells Fargo Center,/api/v1/venues/5096,False,2018
5114,Chicago Coliseum,/api/v1/venues/5114,False,1962
5336,Estadio Hermanos Marrero,/api/v1/venues/5336,False,2018
4923,Stade Amedee-Roy,/api/v1/venues/4923,False,1973
4907,Ruppert Stadium,/api/v1/venues/4907,False,1949
7118,Hammond LA (Unknown),/api/v1/venues/7118,False,1942
3114,Bennett Park,/api/v1/venues/3114,False,1911
4811,Fair Grounds Park,/api/v1/venues/4811,False,1998
2912,Medlar Field at Lubrano Park,/api/v1/venues/2912,True,2025
5123,The Forum,/api/v1/venues/5123,False,1998
2851,AdventHealth Stadium,/api/v1/venues/2851,True,2025
5067,Prudential Center,/api/v1/venues/5067,False,2018
5330,Uni-Trade Stadium,/api/v1/venues/5330,True,2025
7250,Yankee Complex Field 2,/api/v1/venues/7250,True,2025
3550,Cardines Field,/api/v1/venues/3550,False,2008
5417,Truist Point,/api/v1/venues/5417,True,2025
6890,Russell Field,/api/v1/venues/6890,False,2025
6206,Metropolitan Park,/api/v1/venues/6206,False,2025
7034,Cecilian Park,/api/v1/venues/7034,False,2025
7132,Florence NJ (Unknown),/api/v1/venues/7132,False,1923
6757,Masels Field,/api/v1/venues/6757,False,2025
5267,Veterans Memorial Arena,/api/v1/venues/5267,False,2017
2862,Lee Health Sports Complex,/api/v1/venues/2862,True,2025
5250,Allstate Arena,/api/v1/venues/5250,False,2017
4389,Estadio Nacional Rod Carew,/api/v1/venues/4389,True,2025
4853,Legion Field,/api/v1/venues/4853,False,1986
6292,Hinchliffe Stadium,/api/v1/venues/6292,False,2025
6728,Arnold Park,/api/v1/venues/6728,False,2025
7180,Reservoir Park,/api/v1/venues/7180,False,1929
5490,Estadio Forum de La Guaira,/api/v1/venues/5490,True,2025
6203,Memorial Park,/api/v1/venues/6203,False,2025
5144,Phillips Arena,/api/v1/venues/5144,False,2016
6751,Morgan G. Bulkeley Stadium,/api/v1/venues/6751,False,2025
28,Qualcomm Stadium,/api/v1/venues/28,False,2003
6544,Hayman Park,/api/v1/venues/6544,False,2025
5221,Minneapolis Armory,/api/v1/venues/5221,False,1959
6099,Milwaukee Brewers DR Complex,/api/v1/venues/6099,True,2025
4886,Payne Park,/api/v1/venues/4886,False,1989
3313,Yankee Stadium,/api/v1/venues/3313,True,2025
6242,Memorial Park,/api/v1/venues/6242,False,2025
2760,Edward A. LeLacheur Park,/api/v1/venues/2760,True,2025
7110,Knight Park,/api/v1/venues/7110,False,1923
6460,Joannes Park,/api/v1/venues/6460,False,2025
5515,Colorado Convention Center,/api/v1/venues/5515,True,2025
4936,Tinker Field,/api/v1/venues/4936,False,2003
4863,Met Park,/api/v1/venues/4863,False,1992
7025,City Park,/api/v1/venues/7025,False,2025
6540,Clarion PA (Unknown),/api/v1/venues/6540,False,2025
6070,Estadio Conspiradores,/api/v1/venues/6070,True,2025
3160,League Park,/api/v1/venues/3160,False,1901
5535,Estadio Nestor Morales,/api/v1/venues/5535,True,2025
4980,Segra Park,/api/v1/venues/4980,True,2025
5069,Quicken Loans Arena,/api/v1/venues/5069,False,2017
6315,Saratoga Park,/api/v1/venues/6315,False,2025
4848,Lanphier Park,/api/v1/venues/4848,False,1995
6912,Recreation Park,/api/v1/venues/6912,False,2025
5047,Joe Louis Arena,/api/v1/venues/5047,False,2017
6713,Belleville Athletic Field,/api/v1/venues/6713,False,2025
4009,Miyagi Baseball Stadium,/api/v1/venues/4009,False,2025
6,Tiger Stadium,/api/v1/venues/6,False,1999
5119,Reunion Arena,/api/v1/venues/5119,False,2000
6693,Central Park,/api/v1/venues/6693,False,2025
5227,Oncenter War Memorial Arena,/api/v1/venues/5227,False,2017
4938,Vaughn Street Park,/api/v1/venues/4938,False,1951
7078,Athletic Park,/api/v1/venues/7078,False,2025
6496,All-Sports Stadium,/api/v1/venues/6496,False,2025
2795,Maimonides Park,/api/v1/venues/2795,True,2025
3949,Rickwood Field,/api/v1/venues/3949,True,2025
6009,Gwangju-KIA Champions Field,/api/v1/venues/6009,True,2025
6504,Mack Park,/api/v1/venues/6504,False,2025
5196,ARCO Arena,/api/v1/venues/5196,False,1987
4867,Mirmow Stadium,/api/v1/venues/4867,False,1974
4871,Municipal Stadium,/api/v1/venues/4871,False,1968
2519,Lee Health Sports Complex Fields,/api/v1/venues/2519,True,2025
6440,Hoboken NJ (Unknown),/api/v1/venues/6440,False,2025
7002,Athletic Park,/api/v1/venues/7002,False,2025
6117,Salt River Fields Complex (AZ),/api/v1/venues/6117,True,2025
6771,Lincoln Park,/api/v1/venues/6771,False,2025
6251,Roebling Ball Park,/api/v1/venues/6251,False,2025
5345,SRP Park,/api/v1/venues/5345,True,2025
4758,Al Lopez Field,/api/v1/venues/4758,False,1988
4954,Yale Field,/api/v1/venues/4954,False,2003
7098,League Park,/api/v1/venues/7098,False,1915
4752,Tech Field,/api/v1/venues/4752,False,1946
7137,Fairground Park,/api/v1/venues/7137,False,1939
3154,Aloha Stadium,/api/v1/venues/3154,False,1997
